Name,Path,Score
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\META-INF\MANIFEST.MF,21089.33
about.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\about.html,21266.55
asl-v20.txt,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\asl-v20.txt,21266.55
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.feature_3.14.1900.v20230715-1945\META-INF\MANIFEST.MF,21089.33
about.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\about.html,21266.55
asl-v20.txt,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\asl-v20.txt,21266.55
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclient5.feature_1.1.702.v20231114-1017\META-INF\MANIFEST.MF,21089.33
about.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\about.html,21266.55
asl-v20.txt,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\asl-v20.txt,21266.55
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.httpclientjava.feature_2.0.200.v20231114-1017\META-INF\MANIFEST.MF,21089.33
about.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\about.html,21266.55
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.filetransfer.ssl.feature_1.1.402.v20231021-2127\META-INF\MANIFEST.MF,21089.33
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.common_2.31.0.v20240314-0928\META-INF\MANIFEST.MF,21089.33
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.emf.ecore_2.37.0.v20240203-0859\META-INF\MANIFEST.MF,21089.33
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.core.feature_1.7.200.v20240328-1219\META-INF\MANIFEST.MF,21089.33
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.discovery.feature_1.3.400.v20240321-1450\META-INF\MANIFEST.MF,21089.33
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.equinox.p2.extras.feature_1.4.2400.v20240405-1919\META-INF\MANIFEST.MF,21089.33
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.rcp_4.32.0.v20240406-1800\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.base.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.base.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.base.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.base.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.base.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.local.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.local.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.local.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.local.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.app.local.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ce.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ce.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ce.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ce.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ce.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.feature_1.0.121.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.feature_1.0.121.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.feature_1.0.121.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.feature_1.0.121.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.feature_1.0.121.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.ui.feature_1.0.121.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.ui.feature_1.0.121.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.ui.feature_1.0.121.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.ui.feature_1.0.121.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.db.ui.feature_1.0.121.202405051837\META-INF\MANIFEST.MF,21089.33
build.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.rcp.feature_3.0.9.202405051837\build.properties,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.rcp.feature_3.0.9.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.rcp.feature_3.0.9.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.rcp.feature_3.0.9.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.rcp.feature_3.0.9.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.rcp.feature_3.0.9.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.runtime.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.runtime.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.runtime.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.runtime.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.runtime.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.standalone.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.standalone.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.standalone.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.standalone.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.standalone.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.extra.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.extra.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.extra.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.extra.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.extra.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
feature.properties,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.feature_24.0.4.202405051837\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.feature_24.0.4.202405051837\feature.xml,21266.55
DBEAVER.RSA,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.feature_24.0.4.202405051837\META-INF\DBEAVER.RSA,21089.33
DBEAVER.SF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.feature_24.0.4.202405051837\META-INF\DBEAVER.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.jkiss.dbeaver.ui.feature_24.0.4.202405051837\META-INF\MANIFEST.MF,21089.33
dump-pt3-202406071316.sql,D:\schkool\YEAR 2\DB\gamereview dump\dump-pt3-202406071316.sql,21538.21
jkiss_wmi.dll,D:\schkool\YEAR 2\DB\jkiss_wmi.dll,21833.66
api-ms-win-core-console-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-console-l1-1-0.dll,21014.32
api-ms-win-core-datetime-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-datetime-l1-1-0.dll,21014.32
api-ms-win-core-debug-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-debug-l1-1-0.dll,21014.32
api-ms-win-core-errorhandling-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll,21014.32
api-ms-win-core-file-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-file-l1-1-0.dll,21014.32
api-ms-win-core-file-l1-2-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-file-l1-2-0.dll,21014.32
api-ms-win-core-file-l2-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-file-l2-1-0.dll,21014.32
api-ms-win-core-handle-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-handle-l1-1-0.dll,21014.32
api-ms-win-core-heap-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-heap-l1-1-0.dll,21014.32
api-ms-win-core-interlocked-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-interlocked-l1-1-0.dll,21014.32
api-ms-win-core-libraryloader-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll,21014.32
api-ms-win-core-localization-l1-2-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-localization-l1-2-0.dll,21014.32
api-ms-win-core-memory-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-memory-l1-1-0.dll,21014.32
api-ms-win-core-namedpipe-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll,21014.32
api-ms-win-core-processenvironment-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll,21014.32
api-ms-win-core-processthreads-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-processthreads-l1-1-0.dll,21014.32
api-ms-win-core-processthreads-l1-1-1.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-processthreads-l1-1-1.dll,21014.32
api-ms-win-core-profile-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-profile-l1-1-0.dll,21014.32
api-ms-win-core-rtlsupport-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll,21014.32
api-ms-win-core-string-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-string-l1-1-0.dll,21014.32
api-ms-win-core-synch-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-synch-l1-1-0.dll,21014.32
api-ms-win-core-synch-l1-2-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-synch-l1-2-0.dll,21014.32
api-ms-win-core-sysinfo-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll,21014.32
api-ms-win-core-timezone-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-timezone-l1-1-0.dll,21014.32
api-ms-win-core-util-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-core-util-l1-1-0.dll,21014.32
api-ms-win-crt-conio-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-conio-l1-1-0.dll,21014.32
api-ms-win-crt-convert-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-convert-l1-1-0.dll,21014.32
api-ms-win-crt-environment-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-environment-l1-1-0.dll,21014.32
api-ms-win-crt-filesystem-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll,21014.32
api-ms-win-crt-heap-l1-1-0.dll,D:\schkool\YEAR 2\DB\jre\bin\api-ms-win-crt-heap-l1-1-0.dll,21014.32
